OpenROAD v2.0-7480-g8a4065b09 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/serv_top.odb
Reading SDC: inputs/serv_top.sdc
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[WARNING GRT-0026] Missing route to pin _0626_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0626_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_25/D.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_25/D.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_25/D.
[WARNING GRT-0026] Missing route to pin decode.co_branch_op_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0642_/X.
[WARNING GRT-0026] Missing route to pin decode.co_branch_op_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0642_/X.
[WARNING GRT-0026] Missing route to pin decode.co_branch_op_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0642_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0645_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_21/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_21/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_21/D.
[WARNING GRT-0026] Missing route to pin _0655_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0659_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0659_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_20/D.
[WARNING GRT-0026] Missing route to pin _0659_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0662_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0662_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_19/D.
[WARNING GRT-0026] Missing route to pin _0662_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_17/D.
[WARNING GRT-0026] Missing route to pin _0668_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_17/D.
[WARNING GRT-0026] Missing route to pin _0668_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_17/D.
[WARNING GRT-0026] Missing route to pin _0668_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_16/D.
[WARNING GRT-0026] Missing route to pin _0672_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0675_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0675_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_15/D.
[WARNING GRT-0026] Missing route to pin _0675_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_14/D.
[WARNING GRT-0026] Missing route to pin _0678_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_13/D.
[WARNING GRT-0026] Missing route to pin _0681_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_13/D.
[WARNING GRT-0026] Missing route to pin _0681_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_13/D.
[WARNING GRT-0026] Missing route to pin _0681_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0684_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0684_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_12/D.
[WARNING GRT-0026] Missing route to pin _0684_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_11/D.
[WARNING GRT-0026] Missing route to pin _0688_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0692_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0692_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_10/D.
[WARNING GRT-0026] Missing route to pin _0692_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0695_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0695_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_9/D.
[WARNING GRT-0026] Missing route to pin _0695_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0701_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0701_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_7/D.
[WARNING GRT-0026] Missing route to pin _0701_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0710_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0710_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0710_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_2/D.
[WARNING GRT-0026] Missing route to pin _0716_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_2/D.
[WARNING GRT-0026] Missing route to pin _0716_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_2/D.
[WARNING GRT-0026] Missing route to pin _0716_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0719_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0719_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0719_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0733_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0733_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0733_/Y.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0738_/X.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0738_/X.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0738_/X.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0740_/X.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0740_/X.
[WARNING GRT-0026] Missing route to pin decode.opcode_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0740_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_we_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0743_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_we_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0743_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_we_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0743_/Y.
[WARNING GRT-0026] Missing route to pin _0748_/Y.
[WARNING GRT-0026] Missing route to pin _0748_/Y.
[WARNING GRT-0026] Missing route to pin _0748_/Y.
[WARNING GRT-0026] Missing route to pin decode.co_csr_d_sel_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0750_/X.
[WARNING GRT-0026] Missing route to pin decode.co_csr_d_sel_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0750_/X.
[WARNING GRT-0026] Missing route to pin decode.co_csr_d_sel_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0750_/X.
[WARNING GRT-0026] Missing route to pin decode.co_ebreak_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0753_/Y.
[WARNING GRT-0026] Missing route to pin decode.co_ebreak_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0753_/Y.
[WARNING GRT-0026] Missing route to pin decode.co_ebreak_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0753_/Y.
[WARNING GRT-0026] Missing route to pin decode.op21_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0760_/Y.
[WARNING GRT-0026] Missing route to pin decode.op21_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0760_/Y.
[WARNING GRT-0026] Missing route to pin decode.op21_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0760_/Y.
[WARNING GRT-0026] Missing route to pin decode.op22_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0761_/X.
[WARNING GRT-0026] Missing route to pin decode.op22_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0761_/X.
[WARNING GRT-0026] Missing route to pin decode.op22_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0761_/X.
[WARNING GRT-0026] Missing route to pin decode.op26_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0762_/X.
[WARNING GRT-0026] Missing route to pin decode.op26_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0762_/X.
[WARNING GRT-0026] Missing route to pin decode.op26_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0762_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0784_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0784_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0784_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0790_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0790_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm30_25_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0790_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0802_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0802_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0802_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm19_12_20_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0815_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm19_12_20_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0815_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm19_12_20_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0815_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0818_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0818_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0818_/Y.
[WARNING GRT-0026] Missing route to pin state.i_ctrl_misalign_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0842_/Y.
[WARNING GRT-0026] Missing route to pin state.i_ctrl_misalign_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0842_/Y.
[WARNING GRT-0026] Missing route to pin state.i_ctrl_misalign_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0842_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0853_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0853_/Y.
[WARNING GRT-0026] Missing route to pin o_rreg0_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0853_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm31_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0854_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm31_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0854_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm31_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0854_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0859_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0859_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_4/D.
[WARNING GRT-0026] Missing route to pin _0859_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0862_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0862_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_3/D.
[WARNING GRT-0026] Missing route to pin _0862_/Y.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0866_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0866_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q_1/D.
[WARNING GRT-0026] Missing route to pin _0866_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0868_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0868_/X.
[WARNING GRT-0026] Missing route to pin immdec.imm11_7_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0868_/X.
[WARNING GRT-0026] Missing route to pin alu.cmp_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0892_/Y.
[WARNING GRT-0026] Missing route to pin alu.cmp_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0892_/Y.
[WARNING GRT-0026] Missing route to pin alu.cmp_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0892_/Y.
[WARNING GRT-0026] Missing route to pin o_ext_rs1_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0894_/Y.
[WARNING GRT-0026] Missing route to pin o_ext_rs1_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0894_/Y.
[WARNING GRT-0026] Missing route to pin o_ext_rs1_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0894_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0897_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0897_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0897_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0898_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0898_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0898_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0899_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0899_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_26/D.
[WARNING GRT-0026] Missing route to pin _0899_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0901_/X.
[WARNING GRT-0026] Missing route to pin o_dbus_adr_$_DFFE_PP__Q_24/D.
[WARNING GRT-0026] Missing route to pin _0901_/X.
